txn_id,sender_id,receiver_id,amount,timestamp,is_fraud,fraud_type
txn_1073,u_1028,u_1006,1277.0,2026-02-15 20:19:55,0,none
txn_star_28,u_1017,u_1045,14.0,2026-02-15 21:46:55,1,star_aggregation
txn_star_18,u_1019,u_1045,31.0,2026-02-15 21:55:55,1,star_aggregation
txn_1396,u_1000,u_1035,782.0,2026-02-15 22:34:55,0,none
txn_1322,u_1047,u_1018,997.0,2026-02-15 22:52:55,0,none
txn_star_33,u_1029,u_1045,49.0,2026-02-15 22:55:55,1,star_aggregation
txn_1397,u_1033,u_1047,2450.0,2026-02-15 23:05:55,0,none
txn_star_22,u_1006,u_1045,20.0,2026-02-15 23:14:55,1,star_aggregation
txn_1276,u_1029,u_1032,5255.0,2026-02-15 23:38:55,0,none
txn_star_2,u_1013,u_1045,38.0,2026-02-16 00:18:55,1,star_aggregation
txn_1046,u_1027,u_1048,860.0,2026-02-16 00:38:55,0,none
txn_star_11,u_1043,u_1045,35.0,2026-02-16 01:14:55,1,star_aggregation
txn_1090,u_1001,u_1043,6584.0,2026-02-16 09:09:55,0,none
txn_mule_in_3,u_1024,u_1040,11179.0,2026-02-16 10:58:55,1,mule_chain
txn_mule_out_3,u_1040,u_1049,13055.0,2026-02-16 11:03:55,1,mule_chain
txn_mule_in_4,u_1010,u_1040,6354.0,2026-02-16 11:17:55,1,mule_chain
txn_mule_out_4,u_1040,u_1049,12189.0,2026-02-16 11:25:55,1,mule_chain
txn_1037,u_1044,u_1038,1462.0,2026-02-16 18:47:55,0,none
txn_1181,u_1021,u_1046,543.0,2026-02-16 18:48:55,0,none
txn_1225,u_1008,u_1004,1566.0,2026-02-16 20:51:55,0,none
txn_1213,u_1018,u_1015,654.0,2026-02-16 21:48:55,0,none
txn_1174,u_1040,u_1019,2450.0,2026-02-16 21:55:55,0,none
txn_1349,u_1022,u_1045,1022.0,2026-02-16 22:32:55,0,none
txn_star_4,u_1016,u_1045,19.0,2026-02-16 22:48:55,1,star_aggregation
txn_1374,u_1023,u_1005,648.0,2026-02-16 22:50:55,0,none
txn_star_24,u_1027,u_1045,39.0,2026-02-16 23:08:55,1,star_aggregation
txn_star_27,u_1027,u_1045,34.0,2026-02-17 00:10:55,1,star_aggregation
txn_star_25,u_1011,u_1045,21.0,2026-02-17 00:13:55,1,star_aggregation
txn_1296,u_1039,u_1024,2521.0,2026-02-17 01:09:55,0,none
txn_1045,u_1031,u_1028,858.0,2026-02-17 02:29:55,0,none
txn_1394,u_1013,u_1033,4235.0,2026-02-17 03:12:55,0,none
txn_1196,u_1011,u_1045,1556.0,2026-02-17 03:59:55,0,none
txn_1348,u_1000,u_1048,611.0,2026-02-17 06:00:55,0,none
txn_1113,u_1006,u_1044,3209.0,2026-02-17 06:58:55,0,none
txn_mule_in_19,u_1028,u_1040,10896.0,2026-02-17 10:52:55,1,mule_chain
txn_mule_out_19,u_1040,u_1049,16473.0,2026-02-17 10:56:55,1,mule_chain
txn_loop_27_0,u_1010,u_1020,36401.0,2026-02-17 11:33:55,1,velocity_loop
txn_loop_27_1,u_1020,u_1030,43791.0,2026-02-17 11:36:55,1,velocity_loop
txn_loop_27_2,u_1030,u_1010,28233.0,2026-02-17 11:39:55,1,velocity_loop
txn_mule_in_1,u_1029,u_1040,14256.0,2026-02-17 12:58:55,1,mule_chain
txn_mule_out_1,u_1040,u_1049,7984.0,2026-02-17 13:05:55,1,mule_chain
txn_mule_in_13,u_1049,u_1040,15057.0,2026-02-17 13:11:55,1,mule_chain
txn_mule_out_13,u_1040,u_1049,13758.0,2026-02-17 13:16:55,1,mule_chain
